"ANON_ID","SECTION","OVERALL_COURSE_GRADE","SHORT_PAPER_SCORE","FINAL_EXAM_SCORE","MIDTERM_EXAM_SCORE","POST_LECTURE_QUIZ_SCORE","PRE_LECTURE_ASSIGNMENT_SCORE","STUDY_HABITS_CHALLENGE_SCORE","READING_QUIZ_SCORE","NUM_ASSIGNMENTS","NUM_MISSING","NUM_LATE","NUM_NOT_ON_TIME","NUM_ON_TIME","PCT_MISSING","PCT_LATE","PCT_NOT_ON_TIME","PCT_ON_TIME","MEAN_HOUR_DIFF"
"SDA1CC8FA","F21-001",84.26,81,72.5,75.715,85.8666666666667,98.56,74.5,87.3333333333333,83,0,81,81,2,0,0.975903614457831,0.975903614457831,0.0240963855421687,30.8372222222222
"SDA1CC92B","F21-001",90.92,84,91.25,86.75,83.8,94.04,64,79,83,4,61,65,18,0.0481927710843374,0.734939759036145,0.783132530120482,0.216867469879518,12.7911075949367
"SDA1CC9F2","F21-001",93.9,83,87.5,92.3325,98.6,99.88,70,85.3333333333333,83,2,81,83,0,0.0240963855421687,0.975903614457831,1,0,4.56637860082304
"SE10D6B06","F21-001",78.98,83,60,65.25,95.8,99,74.5,94.3333333333333,83,0,81,81,2,0,0.975903614457831,0.975903614457831,0.0240963855421687,8.65925033467202
"SE36D37A2","F21-001",88.97,83,91.25,76.8825,97.8,99.08,75,92.6666666666667,83,0,77,77,6,0,0.927710843373494,0.927710843373494,0.072289156626506,5.9101171352075
"SE42FC8EF","F21-001",96.12,83,96.25,95,95.6,94.96,74,97,83,1,74,75,8,0.0120481927710843,0.891566265060241,0.903614457831325,0.0963855421686747,11.6592344173442
"SE42FCB02","F21-001",61.77,37,55.625,58.5,61.6,69.72,45.5,54,83,18,45,63,20,0.216867469879518,0.542168674698795,0.759036144578313,0.240963855421687,-5.77502991452991
"SE5D7002F","F21-001",81.22,74,76.25,71.1675,73.2,87.24,69.5,75.6666666666667,83,8,71,79,4,0.0963855421686747,0.855421686746988,0.951807228915663,0.0481927710843374,10.5885703703704
"SE6AFCB5A","F21-001",94.28,86,88.75,93.0825,91.2,96.16,69.5,98.3333333333333,83,2,66,68,15,0.0240963855421687,0.795180722891566,0.819277108433735,0.180722891566265,10.9289917695473
"SE770B5E5","F21-001",97.74,91,96.25,95,93.8,99.76,68.5,93.6666666666667,83,1,76,77,6,0.0120481927710843,0.91566265060241,0.927710843373494,0.072289156626506,1.88383807588076
"SE80C0177","F21-001",85.35,81,86.25,70.5,89.6666666666667,88.4,74.5,96,83,3,66,69,14,0.036144578313253,0.795180722891566,0.831325301204819,0.168674698795181,4.67612152777778
"SE8C9E3C9","F21-001",88.26,89,81.25,79.75,89.2,99.48,60,86.6666666666667,83,5,71,76,7,0.0602409638554217,0.855421686746988,0.91566265060241,0.0843373493975904,18.5493803418803
"SE8EFAAC2","F21-001",90.75,89,85,85.25,91.8,97.96,74.5,88.3333333333333,83,0,80,80,3,0,0.963855421686747,0.963855421686747,0.036144578313253,28.1798527443106
"SE9076E1D","F21-001",81.55,80,85,78,48.6666666666667,86.48,59,86,83,8,56,64,19,0.0963855421686747,0.674698795180723,0.771084337349398,0.228915662650602,3.00872592592593
"SEA81F456","F21-001",85.7,87,77.5,74.3175,87,97.52,73.5,94.3333333333333,83,0,68,68,15,0,0.819277108433735,0.819277108433735,0.180722891566265,11.0518406961178
"SEAF8C934","F21-001",88.08,91,72.5,80.8325,91.2,99.52,75,99.3333333333333,83,1,78,79,4,0.0120481927710843,0.939759036144578,0.951807228915663,0.0481927710843374,6.41155826558266
"SEBA7A71D","F21-001",80.52,89,81.25,57.4825,91.4,94.84,74.5,85.3333333333333,83,1,77,78,5,0.0120481927710843,0.927710843373494,0.939759036144578,0.0602409638554217,16.1197391598916
"SEDE85BA6","F21-001",90.56,92,86.25,78.75,96.2,98.32,75,96.6666666666667,83,0,79,79,4,0,0.951807228915663,0.951807228915663,0.0481927710843374,24.361328647925
"SEDE85EBD","F21-001",90.1,79,89.375,86.665,89.6666666666667,79.88,75,82.6666666666667,83,5,77,82,1,0.0602409638554217,0.927710843373494,0.987951807228916,0.0120481927710843,9.80565527065527
"SEE485552","F21-001",74.45,82,63.75,66.2175,57.8,97.84,50,74.6666666666667,83,13,64,77,6,0.156626506024096,0.771084337349398,0.927710843373494,0.072289156626506,6.18843253968254
"SEE485621","F21-001",80.95,85,71.25,64.4,87.2,95.6,70,95.6666666666667,83,3,80,83,0,0.036144578313253,0.963855421686747,1,0,33.4641701388889
"SEF9BA9C1","F21-001",91.13,86,86.875,87.15,84.8,92.4,60.5,80.6666666666667,83,7,65,72,11,0.0843373493975904,0.783132530120482,0.867469879518072,0.132530120481928,14.6553472222222
"SF36F68C8","F21-001",94.21,91,88.75,87.165,98.4,98.96,74.5,99.3333333333333,83,0,75,75,8,0,0.903614457831325,0.903614457831325,0.0963855421686747,5.55342369477912
"SF543A1B2","F21-001",95.64,82,93.75,94,94,97.96,75,97.3333333333333,83,0,77,77,6,0,0.927710843373494,0.927710843373494,0.072289156626506,7.55577309236948
"SF62BB130","F21-001",87.89,82,78.75,82.1675,86.4,96.92,73.5,91.6666666666667,83,1,68,69,14,0.0120481927710843,0.819277108433735,0.831325301204819,0.168674698795181,7.55251693766938
"SF62BB14F","F21-001",88.75,87.5,86.25,84.1325,78.4,92.92,69.5,82,83,3,76,79,4,0.036144578313253,0.91566265060241,0.951807228915663,0.0481927710843374,13.2299583333333
"SF67BFDA3","F21-001",79.43,80.5,59.375,71.25,83.8,90.92,64,83,83,3,61,64,19,0.036144578313253,0.734939759036145,0.771084337349398,0.228915662650602,5.590625
"SF727D9DA","F21-001",94.76,90,83.75,92.5,98.2,99.88,74.5,96.3333333333333,83,0,80,80,3,0,0.963855421686747,0.963855421686747,0.036144578313253,23.6507161981258
"SFAA91A15","F21-001",89.76,90,88.125,80.3325,84.4,91.32,74.5,87,83,3,77,80,3,0.036144578313253,0.927710843373494,0.963855421686747,0.036144578313253,10.6626979166667
"SFB989074","F21-001",68.03,83,50,59.5825,56.2,72.4,58.5,63.6666666666667,83,12,57,69,14,0.144578313253012,0.686746987951807,0.831325301204819,0.168674698795181,-1.47776212832551
"SFCEE35D9","F21-001",93.86,93,90,89.5,88.0666666666667,94.48,70,86.3333333333333,83,3,75,78,5,0.036144578313253,0.903614457831325,0.939759036144578,0.0602409638554217,12.5853020833333
"SFFBD3467","F21-001",74.91,73,70,59.415,68.6,95.92,61.5,86.6666666666667,83,5,54,59,24,0.0602409638554217,0.650602409638554,0.710843373493976,0.289156626506024,-3.35816239316239
